OPEN {hostname}
put PaymentInfoType.php
put PaymentItemInfoType.php
put PaymentItemType.php
put PaymentMeansType.php
put PaymentTransactionSearchResultType.php
put PaymentTransactionType.php
put PaymentType.php
put PersonNameType.php
put PhoneNumberType.php
put PromotedItemType.php
put QuantityType.php
put ReceiverInfoType.php
put RecurringPaymentsProfileDetailsType.php
put RecurringPaymentsSummaryType.php
put ReferenceCreditCardDetailsType.php
put RefundTransactionRequestType.php
put RefundTransactionResponseType.php
put ReviseStatusType.php
put RiskFilterDetailsType.php
put RiskFilterListType.php
put SalesTaxType.php
put ScheduleDetailsType.php
put SchedulingInfoType.php
put SellerType.php
put SellingStatusType.php
put SetAccessPermissionsRequestDetailsType.php
put SetAccessPermissionsRequestType.php
put SetAccessPermissionsResponseType.php
put SetAuthFlowParamRequestDetailsType.php
put SetAuthFlowParamRequestType.php
put SetAuthFlowParamResponseType.php
put SetCustomerBillingAgreementRequestDetailsType.php
put SetCustomerBillingAgreementRequestType.php
put SetCustomerBillingAgreementResponseType.php
put SetEbayMobileCheckoutRequestDetailsType.php
put SetExpressCheckoutRequestDetailsType.php
put SetExpressCheckoutRequestType.php
put SetExpressCheckoutResponseType.php
put SetMobileCheckoutRequestDetailsType.php
put SetMobileCheckoutRequestType.php
put SetMobileCheckoutResponseType.php
put ShippingCarrierDetailsType.php
put ShippingDetailsType.php
put ShippingInfoType.php
put SiteHostedPictureType.php
put StorefrontType.php
put SubscriptionInfoType.php
put SubscriptionTermsType.php
put TaxInfoType.php
put TransactionSearchRequestType.php
put TransactionSearchResponseType.php
put TransactionStatusType.php
put TransactionsType.php
put TransactionType.php
put UATPDetailsType.php
put UpdateAccessPermissionsRequestType.php
put UpdateAccessPermissionsResponseType.php
put UpdateRecurringPaymentsProfileRequestDetailsType.php
put UpdateRecurringPaymentsProfileRequestType.php
put UpdateRecurringPaymentsProfileResponseDetailsType.php
put UpdateRecurringPaymentsProfileResponseType.php
put UserIdPasswordType.php
put UserType.php
put ValType.php
put VATDetailsType.php
put VendorHostedPictureType.php
put XSDSimpleType.php
put XSDType.php
cd ..
lcd ..
mkdir wsdl
cd wsdl
lcd wsdl
put paypal-endpoints-threetoken.php
put CoreComponentTypes.xsd
put eBLBaseComponents.xsd
put PayPalSvc.wsdl
put paypal-endpoints.php
put paypal-endpoints.xml
cd ..
lcd ..
put SDKProxyProperties.php
put CallerServices.php
cd ..
lcd ..
put PayPal.php
put Multi.php
cd ..
lcd ..
mkdir samples
cd samples
lcd samples
mkdir php
cd php
lcd php
put ApiError.php
put Calls.html
put CaptureReceipt.php
put DoCapture.php
put DoDirectPayment.php
put DoDirectPaymentReceipt.php
put DoVoid.php
put ECReceipt.php
put ExpressCheckout.php
put GetTransactionDetails.php
mkdir lib
cd lib
lcd lib
put api_form_validators.inc.php
put constants.inc.php
put ewp_form_validators.inc.php
put functions.inc.php
cd ..
lcd ..
mkdir pages
cd pages
lcd pages
put CaptureReceipt.html.php
put DirectPaymentReceipt.html.php
put DoCapture.html.php
put DoVoid.html.php
put ExpressCheckout.html.php
put GetExpressCheckoutDetails.html.php
put GetTransactionDetails.html.php
put RefundReceipt.html.php
put RefundTransaction.html.php
put sdk.css
put TransactionDetails.html.php
put TransactionSearch.html.php
put TransactionSearchResults.html.php
put VoidReceipt.html.php
put WebPaymentPro.html.php
put DoMassPay.html.php
put DoReauthorization.html.php
put MassPayReceipt.html.php
put ReauthorizationReceipt.html.php
put GetBalance.html.php
put GetBalanceReceipt.html.php
cd ..
lcd ..
put RefundReceipt.php
put RefundTransaction.php
put request_base.php
put ReviewOrder.php
put SampleLogger.php
put sdk-seller.p12
put sdk-seller.pem
put sdk-seller_cert_key_pem.txt
put TransactionDetails.php
put TransactionSearch.php
put TransactionSearchExample.php
put TransactionSearchResults.php
put VoidReceipt.php
put WebPaymentPro.php
put index.php
put DoMassPay.php
put DoReauthorization.php
put MassPayReceipt.php
put ReauthorizationReceipt.php
put GetBalance.php
put GetBalanceReceipt.php
cd ..
lcd ..
cd ..
lcd ..
put remote_install.bat
put README.html
mkdir {sampledir}
cd {sampledir}
mkdir paypal-sdk-samples
cd paypal-sdk-samples
lcd samples/php
put ApiError.php
put Calls.html
put CaptureReceipt.php
put DoCapture.php
put DoDirectPayment.php
put DoDirectPaymentReceipt.php
put DoVoid.php
put ECReceipt.php
put ExpressCheckout.php
put GetTransactionDetails.php
mkdir lib
cd lib
lcd lib
put api_form_validators.inc.php
put constants.inc.php
put ewp_form_validators.inc.php
put functions.inc.php
cd ..
lcd ..
mkdir pages
cd pages
lcd pages
put CaptureReceipt.html.php
put DirectPaymentReceipt.html.php
put DoCapture.html.php
put DoVoid.html.php
put ExpressCheckout.html.php
put GetExpressCheckoutDetails.html.php
put GetTransactionDetails.html.php
put RefundReceipt.html.php
put RefundTransaction.html.php
put sdk.css
put TransactionDetails.html.php
put TransactionSearch.html.php
put TransactionSearchResults.html.php
put VoidReceipt.html.php
put WebPaymentPro.html.php
put DoMassPay.html.php
put DoReauthorization.html.php
put MassPayReceipt.html.php
put ReauthorizationReceipt.html.php
put GetBalance.html.php
put GetBalanceReceipt.html.php
cd ..
lcd ..
put RefundReceipt.php
put RefundTransaction.php
put request_base.php
put ReviewOrder.php
put SampleLogger.php
put sdk-seller.p12
put sdk-seller.pem
put sdk-seller_cert_key_pem.txt
put TransactionDetails.php
put TransactionSearch.php
put TransactionSearchExample.php
put TransactionSearchResults.php
put VoidReceipt.php
put WebPaymentPro.php
put index.php
put DoMassPay.php
put DoReauthorization.php
put MassPayReceipt.php
put ReauthorizationReceipt.php
put GetBalance.php
put GetBalanceReceipt.php
lcd ..
lcd ..
